Gender,EducationBackground,MaritalStatus,EmpDepartment,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TrainingTimesLastYear,EmpWorkLifeBalance,YearsSinceLastPromotion,Attrition,PerformanceRating
1,2,2,5,2,10,3,4,55,3,2,4,1,0,12,4,2,2,0,0,1
1,2,2,5,2,14,4,4,42,3,2,1,2,0,12,4,2,3,1,0,1
1,1,1,5,1,5,4,4,48,2,3,1,5,1,21,3,2,3,1,0,2
1,0,0,3,2,10,4,2,73,2,5,4,3,0,15,2,2,2,7,0,1
1,2,2,5,2,16,4,1,84,3,2,1,8,0,14,4,1,3,2,0,1
1,1,0,1,1,10,2,4,32,3,3,1,1,0,21,3,4,2,1,0,2
1,2,1,5,2,8,4,4,54,3,1,2,7,0,15,4,2,3,2,0,1
0,1,2,1,2,1,2,1,67,1,1,2,7,1,13,4,4,3,3,1,1
0,1,1,1,0,8,3,1,63,4,3,1,9,0,14,1,2,3,0,0,1
0,1,2,1,2,1,3,3,81,3,3,3,4,1,14,4,4,4,0,0,1
1,3,2,1,0,24,3,1,49,1,1,3,2,0,14,3,5,3,1,0,1
0,3,0,5,1,3,3,4,49,3,4,3,9,1,12,4,2,2,7,0,1
1,2,0,5,2,27,5,3,99,3,2,4,7,0,23,4,2,2,7,0,2
1,1,2,5,2,10,3,3,99,3,1,3,1,0,11,3,6,3,0,0,1
1,3,0,1,1,19,3,3,57,4,1,3,6,1,12,4,2,3,2,1,1
0,3,2,1,2,8,2,2,96,3,2,3,3,0,11,4,2,3,4,0,1
0,0,1,3,2,3,3,3,44,4,2,2,9,0,15,3,3,1,3,0,1
1,3,1,1,2,9,3,3,81,3,4,4,7,0,11,3,1,2,1,0,1
0,3,2,1,2,2,1,4,86,2,1,4,0,1,20,4,2,2,2,0,2
0,3,2,1,2,7,3,4,55,2,2,1,8,0,19,1,2,1,0,0,1
1,2,0,5,2,10,3,4,83,3,1,2,1,0,14,4,2,3,2,0,1
1,1,2,1,2,6,3,4,86,3,2,4,2,0,17,4,4,3,2,0,1
