Job_Card_Date,sales_engineoil
2017-05-30,1
2017-05-31,6
2017-06-01,8
2017-06-02,4
2017-06-03,6
2017-06-04,3
2017-06-05,9
2017-06-06,9
2017-06-07,4
2017-06-08,2
2017-06-09,3
2017-06-10,10
2017-06-11,2
2017-06-12,6
2017-06-13,6
2017-06-14,11
2017-06-15,4
2017-06-16,10
2017-06-17,4
2017-06-18,4
2017-06-19,5
2017-06-20,4
2017-06-21,4
2017-06-22,8
2017-06-23,8
2017-06-24,10
2017-06-25,6
2017-06-26,8
2017-06-27,4
2017-06-28,6
2017-06-29,5
2017-06-30,4
2017-07-01,12
2017-07-03,5
2017-07-04,8
2017-07-05,1
2017-07-06,6
2017-07-07,7
2017-07-08,11
2017-07-10,8
2017-07-11,6
2017-07-12,5
2017-07-13,8
2017-07-14,5
2017-07-15,8
2017-07-17,6
2017-07-18,13
2017-07-19,2
2017-07-20,4
2017-07-21,4
2017-07-22,9
2017-07-24,8
2017-07-25,5
2017-07-26,4
2017-07-27,8
2017-07-28,4
2017-07-29,9
2017-07-31,6
2017-08-01,6
2017-08-02,6
2017-08-03,3
2017-08-04,5
2017-08-05,7
2017-08-07,4
2017-08-08,10
2017-08-09,10
2017-08-10,4
2017-08-11,4
2017-08-12,8
2017-08-14,5
2017-08-15,6
2017-08-16,6
2017-08-17,7
2017-08-18,2
2017-08-19,2
2017-08-20,1
2017-08-21,5
2017-08-22,7
2017-08-23,5
2017-08-24,4
2017-08-26,4
2017-08-27,4
2017-08-28,4
2017-08-29,7
2017-08-30,4
2017-08-31,6
2017-09-01,7
2017-09-02,8
2017-09-03,3
2017-09-04,8
2017-09-05,5
2017-09-06,11
2017-09-07,6
2017-09-08,6
2017-09-09,4
2017-09-10,5
2017-09-11,5
2017-09-12,7
2017-09-13,5
2017-09-14,8
2017-09-15,6
2017-09-16,5
2017-09-17,4
2017-09-18,7
2017-09-19,10
2017-09-20,4
2017-09-21,7
2017-09-22,7
2017-09-23,12
2017-09-24,8
2017-09-25,10
2017-09-26,5
2017-09-27,8
2017-09-28,1
2017-09-30,5
2017-10-01,3
2017-10-02,10
2017-10-03,7
2017-10-04,5
2017-10-05,10
2017-10-06,3
2017-10-07,14
2017-10-09,7
2017-10-10,5
2017-10-11,4
2017-10-12,13
2017-10-13,6
2017-10-14,15
2017-10-16,11
2017-10-18,5
2017-10-21,14
2017-10-24,2
2017-10-29,3
2017-10-30,13
2017-10-31,8
2017-11-01,9
2017-11-02,5
2017-11-03,5
2017-11-04,11
2017-11-06,11
2017-11-07,4
2017-11-08,7
2017-11-09,7
2017-11-10,7
2017-11-11,11
2017-11-12,7
2017-11-13,3
2017-11-14,8
2017-11-15,1
2017-11-16,9
2017-11-17,11
2017-11-18,10
2017-11-19,3
2017-11-20,6
2017-11-21,7
2017-11-22,5
2017-11-23,8
2017-11-24,3
2017-11-25,9
2017-11-26,3
2017-11-27,2
2017-11-28,8
2017-11-29,4
2017-11-30,7
2017-12-01,2
2017-12-02,10
2017-12-03,5
2017-12-04,6
2017-12-05,5
2017-12-06,5
2017-12-07,9
2017-12-08,3
2017-12-09,13
2017-12-10,6
2017-12-11,6
2017-12-12,13
2017-12-13,6
2017-12-14,8
2017-12-15,5
2017-12-16,11
2017-12-17,8
2017-12-18,5
2017-12-19,12
2017-12-20,3
2017-12-21,3
2017-12-22,6
2017-12-23,12
2017-12-24,4
2017-12-25,8
2017-12-26,7
2017-12-27,1
2017-12-28,6
2017-12-29,11
2017-12-30,9
2017-12-31,7
2018-01-02,7
2018-01-03,7
2018-01-04,5
2018-01-05,6
2018-01-06,8
2018-01-07,4
2018-01-08,5
2018-01-09,9
2018-01-10,5
